op_unique_carrier,op_carrier_fl_num,arr_delay
OO,3419,3
WN,3375,3
UA,470,3
NK,1955,3
WN,2865,3
WN,707,3
WN,5889,3
WN,3996,3
WN,5429,3
QX,2068,3
UA,1988,3
DL,640,3
AA,2483,3
OH,5221,3
YV,5856,3
OO,5070,3
OH,5210,3
UA,810,3
MQ,3756,3
OH,5081,3
QX,2259,3
AX,4779,3
UA,651,3
UA,1100,3
OO,4558,3
OO,3880,3
MQ,4156,3
WN,2095,3
OO,4243,3
WN,338,3
WN,3648,3
OH,5490,3
MQ,3569,3
MQ,3568,3
AA,1413,3
OO,3221,3
WN,4903,3
WN,3150,3
WN,2660,3
OH,5318,3
YV,6031,3
QX,2282,3
UA,1471,3
WN,2421,3
OO,3907,3
OO,3539,3
9E,3483,3
OO,3051,3
OO,4807,3
AA,1233,3
AA,1609,3
UA,1446,3
G7,6279,3
UA,1146,3
G7,4518,3
OO,4555,3
9E,5375,3
AX,4767,3
G7,4557,3
QX,2913,3
WN,4677,3
AA,763,3
WN,544,3
AA,399,3
AS,542,3
YX,4532,3
OO,3250,3
DL,1440,3
YV,5944,3
MQ,3448,3
WN,3264,3
OH,5064,3
QX,2273,3
QX,2210,3
AA,2838,3
AA,1612,3
AA,1625,3
AA,2310,3
AA,1470,3
DL,2126,3
OO,3865,3
PT,4889,3
AA,1555,3
WN,765,3
OH,5663,3
EV,4022,3
OO,3180,3
AA,336,3
MQ,3973,3
YV,6282,3
OO,4783,3
YV,5759,3
AA,624,3
AA,2535,3
WN,2050,3
G7,4523,3
AA,610,3
OO,2977,3
WN,1271,3
AX,4670,3
OO,3759,3
WN,2252,3
9E,3391,3
WN,818,3
WN,5885,3
AS,1039,3
WN,4844,3
WN,4336,3
WN,6096,3
AA,702,3
MQ,3836,3
QX,2488,3
YV,5806,3
CP,5768,3
AA,1248,3
AA,1309,3
OO,4720,3
WN,3087,3
AX,4612,3
AA,527,3
AA,271,3
NK,708,3
YV,6280,3
YX,4474,3
WN,6134,3
9E,5363,3
OH,5409,3
UA,435,3
AS,1893,3
AS,137,3
YX,3433,3
OH,5036,3
AA,892,3
9E,3993,3
WN,3979,3
DL,1489,3
MQ,3625,3
OH,5057,3
AS,688,3
OH,5595,3
YV,6155,3
QX,2937,3
OO,4487,3
AA,2336,3
WN,3187,3
CP,5855,3
OO,5899,3
OO,5336,3
WN,1441,3
YX,6143,3
AS,1736,3
WN,1744,3
AS,351,3
OO,5398,3
WN,992,3
YV,6336,3
YV,6275,3
MQ,3908,3
OO,2999,3
UA,1215,3
MQ,3915,3
MQ,4097,3
OH,5259,3
OH,5446,3
OO,3945,3
EV,4124,3
9E,4009,3
WN,1545,3
AA,264,3
UA,1897,3
UA,2220,3
WN,5491,3
WN,2293,3
AA,128,3
EV,5607,3
WN,6551,3
OO,4012,3
WN,276,3
WN,2031,3
AA,469,3
UA,2170,3
WN,1270,3
MQ,3416,3
AA,1837,3
DL,2058,3
AA,139,3
AX,4248,3
AA,2849,3
OH,5093,3
EV,4014,3
OH,5105,3
CP,5727,3
G4,342,3
OO,3543,3
OO,4680,3
OO,3204,3
EV,4042,3
DL,2334,3
WN,1370,3
AA,1579,3
WN,4487,3
EV,5577,3
B6,2118,3
EV,4365,3
G7,4461,3
PT,4905,3
AS,1310,3
WN,3260,3
AA,976,3
AA,2654,3
AA,1367,3
WN,1818,3
AX,4324,3
WN,5144,3
AA,379,3
UA,1496,3
YV,5847,3
MQ,3850,3
OO,5088,3
OH,5022,3
EV,4390,3
QX,2622,3
AA,1551,3
PT,4715,3
AA,1714,3
WN,3077,3
WN,862,3
EV,5598,3
AA,2763,3
AA,1195,3
9E,5235,3
AA,493,3
OH,5406,3
DL,1273,3
AA,165,3
WN,1751,3
OH,5585,3
WN,1822,3
MQ,3864,3
OO,4847,3
OO,3105,3
AA,287,3
UA,1044,3
AX,4672,3
DL,669,3
DL,3150,3
WN,568,3
WN,5626,3
UA,1052,3
WN,2561,3
WN,5895,3
WN,436,3
AA,2552,3
AA,1659,3
WN,4884,3
AS,529,3
NK,146,3
WN,2143,3
AA,2194,3
WN,2043,3
YX,5875,3
AA,478,3
OO,3130,3
UA,670,3
NK,808,3
MQ,4115,3
OO,5627,3
UA,1484,3
UA,865,3
EV,4314,3
QX,2494,3
OH,5148,3
QX,2439,3
UA,2296,3
OH,5700,3
G7,6293,3
OO,3035,3
YV,6190,3
AS,1874,3
AS,887,3
9E,5111,3
G7,4525,3
OH,5654,3
OH,5648,3
PT,4815,3
WN,4163,3
WN,5273,3
EV,4291,3
WN,547,3
WN,4519,3
AA,2223,3
WN,418,3
WN,1625,3
AS,63,3
CP,5824,3
UA,1072,3
YX,3462,3
DL,520,3
MQ,4070,3
AA,576,3
WN,2486,3
G7,4515,3
UA,1242,3
EV,5435,3
AA,1043,3
WN,3226,3
OO,5934,3
OO,3012,3
AX,4697,3
YV,6102,3
OH,5549,3
UA,1502,3
UA,2076,3
OH,5677,3
UA,1751,3
OO,3148,3
MQ,3827,3
OO,5926,3
MQ,3567,3
9E,3517,3
G4,1398,3
WN,3501,3
YV,5945,3
WN,2785,3
MQ,3619,3
WN,2343,3
QX,2841,3
UA,655,3
WN,3604,3
OH,5496,3
EV,4013,3
OO,5208,3
UA,273,3
WN,3058,3
OO,5603,3
AA,1597,3
OO,3707,3
OO,5702,3
YV,5876,3
AA,1271,3
UA,2178,3
YV,5801,3
MQ,3317,3
MQ,4029,3
AA,2710,3
DL,2413,3
YX,5885,3
F9,1535,3
UA,1475,3
MQ,3365,3
AA,824,3
WN,5198,3
WN,1065,3
UA,841,3
UA,805,3
WN,1569,3
AS,1111,3
YX,3726,3
OO,5307,3
MQ,3576,3
OH,5248,3
OO,3860,3
DL,2838,3
OO,3582,3
WN,6904,3
OO,3097,3
WN,6410,3
WN,587,3
AA,2487,3
OO,2944,3
UA,1040,3
QX,2297,3
UA,321,3
OO,5092,3
AA,1477,3
WN,1095,3
UA,2422,3
OO,3813,3
AA,518,3
OO,4297,3
WN,4630,3
WN,4088,3
WN,169,3
YV,5854,3
MQ,3310,3
WN,1133,3
YV,5904,3
WN,5003,3
AA,2870,3
WN,3319,3
MQ,3347,3
AA,2930,3
EV,4097,3
AA,2265,3
AS,1749,3
YV,5941,3
YX,4439,3
G4,1249,3
OO,5827,3
OO,5404,3
WN,5846,3
OO,5472,3
OO,2971,3
WN,2097,3
G4,966,3
WN,2620,3
AA,2393,3
AS,1086,3
9E,5121,3
MQ,3547,3
AA,855,3
AA,301,3
AA,2745,3
OO,5770,3
AA,2357,3
MQ,3999,3
UA,2096,3
WN,6562,3
AA,654,3
YV,6245,3
AA,333,3
AA,1312,3
MQ,4223,3
AA,2109,3
UA,1825,3
AA,2257,3
QX,2580,3
WN,6954,3
WN,1255,3
OO,4501,3
OH,5154,3
WN,3727,3
WN,5643,3
AA,2777,3
EV,5506,3
WN,792,3
WN,1721,3
OO,3236,3
WN,1292,3
OO,5761,3
OH,5374,3
OO,5602,3
MQ,3452,3
UA,317,3
MQ,4196,3
AA,2210,3
EV,2944,3
AA,2754,3
MQ,4190,3
EV,4283,3
CP,5838,3
OO,4786,3
AA,134,3
WN,1952,3
AA,189,3
EV,4075,3
QX,2688,3
AA,1607,3
WN,1311,3
OO,3774,3
OH,5703,3
CP,6085,3
AA,2292,3
DL,175,3
WN,3694,3
WN,1923,3
DL,1195,3
OH,5315,3
OH,5381,3
WN,2671,3
WN,3121,3
AX,4673,3
OO,4619,3
OO,5400,3
WN,3835,3
WN,2704,3
OO,4121,3
AA,1022,3
MQ,3858,3
AA,1535,3
AA,2402,3
OO,4534,3
CP,6074,3
PT,4767,3
G4,349,3
UA,2070,3
MQ,3514,3
WN,5343,3
OO,4618,3
OH,5143,3
DL,2449,3
DL,903,3
QX,2074,3
WN,2282,3
WN,3803,3
WN,5069,3
MQ,4152,3
AA,1946,3
NK,556,3
YV,6250,3
MQ,3890,3
YV,5914,3
QX,2218,3
MQ,3942,3
OH,5544,3
UA,1816,3
WN,2161,3
WN,5534,3
WN,4597,3
AA,1774,3
DL,2311,3
MQ,4027,3
AA,771,3
WN,420,3
AA,2107,3
UA,2357,3
AA,1566,3
WN,2193,3
G7,4590,3
WN,2395,3
UA,1530,3
AS,721,3
WN,2829,3
OH,5344,3
DL,2155,3
OO,3706,3
B6,1816,3
AA,2583,3
AA,2218,3
MQ,3294,3
DL,2568,3
OO,3650,3
OO,3049,3
WN,5760,3
YX,5912,3
OH,5587,3
WN,1687,3
QX,2016,3
OH,5300,3
OO,5049,3
YV,5923,3
AA,668,3
OO,5643,3
MQ,3758,3
9E,5454,3
QX,2374,3
AA,1425,3
OO,5518,3
WN,6236,3
AS,1304,3
OO,5420,3
OH,5425,3
WN,3638,3
WN,882,3
AA,79,3
WN,6443,3
NK,1952,3
OH,5348,3
AS,185,3
WN,1486,3
G4,1531,3
B6,1283,3
AS,964,3
OO,4031,3
WN,6867,3
WN,6104,3
YX,6132,3
OO,5584,3
OO,4820,3
WN,4394,3
WN,4518,3
OO,5729,3
EV,5531,3
WN,5590,3
AS,777,3
EV,4354,3
UA,2337,3
DL,245,3
WN,3295,3
EV,4062,3
WN,5226,3
NK,813,3
9E,3913,3
EV,4464,3
VX,1744,3
OO,5781,3
WN,2636,3
OO,4551,3
YX,4634,3
WN,5794,3
OH,5238,3
WN,4740,3
WN,5196,3
WN,5762,3
WN,4999,3
QX,2196,3
WN,5806,3
WN,138,3
QX,2379,3
WN,6321,3
YX,3489,3
UA,2147,3
EV,5320,3
WN,313,3
WN,6390,3
OO,3848,3
AA,412,3
AA,1424,3
OO,5608,3
MQ,3426,3
EV,3994,3
DL,358,3
AA,75,3
AA,2687,3
OO,3096,3
UA,2131,3
OO,3689,3
OO,4814,3
MQ,4219,3
AA,208,3
VX,1486,3
UA,1186,3
OO,5381,3
AA,2715,3
PT,4897,3
WN,1357,3
DL,1110,3
AA,1951,3
OH,5231,3
UA,1649,3
UA,2146,3
EV,5502,3
OH,5358,3
OH,5646,3
QX,2444,3
EV,4085,3
YV,5948,3
OH,5599,3
MQ,4010,3
EV,4033,3
AA,1187,3
OH,5263,3
WN,1137,3
AA,1513,3
OH,5155,3
WN,2114,3
OO,5953,3
DL,1241,3
EV,4191,3
OO,4095,3
OO,4949,3
OO,4617,3
EV,4242,3
EV,4074,3
YV,5988,3
OO,3111,3
QX,2458,3
WN,1236,3
WN,824,3
OO,3531,3
WN,4593,3
AA,1863,3
DL,219,3
YX,3509,3
MQ,3485,3
NK,456,3
WN,778,3
WN,6097,3
AA,2784,3
NK,565,3
MQ,3572,3
WN,5371,3
OO,5087,3
MQ,3277,3
WN,1098,3
PT,4869,3
UA,1463,3
AA,465,3
EV,5510,3
WN,5462,3
OH,5642,3
WN,4069,3
YV,6369,3
UA,1867,3
QX,2601,3
B6,1012,3
AA,1505,3
YV,5767,3
OO,4828,3
WN,4952,3
WN,3414,3
UA,2054,3
AA,2712,3
AS,1784,3
WN,5557,3
UA,203,3
OO,3576,3
PT,4868,3
AA,1491,3
VX,1740,3
WN,284,3
AX,4781,3
AA,2625,3
ZW,3882,3
DL,2393,3
F9,1592,3
OH,5634,3
YV,6027,3
EV,4370,3
AA,789,3
OH,5463,3
AA,41,3
PT,4833,3
UA,2242,3
OO,3228,3
WN,2763,3
MQ,3511,3
OH,5026,3
OO,3205,3
AA,491,3
AA,512,3
DL,2240,3
9E,3445,3
MQ,4110,3
AA,2904,3
DL,2410,3
AA,1969,3
WN,2328,3
AS,1742,3
OO,5350,3
WN,5324,3
WN,4823,3
OH,5329,3
AA,1267,3
WN,3991,3
MQ,3987,3
AA,2679,3
AS,1432,3
AA,1101,3
OH,5279,3
WN,177,3
OO,5931,3
OO,3193,3
EV,4243,3
UA,1423,3
AA,1422,3
AX,4747,3
OO,3284,3
YV,5888,3
DL,1523,3
WN,4047,3
WN,1179,3
EV,4439,3
WN,5546,3
AA,1822,3
WN,205,3
UA,765,3
WN,4347,3
AX,4734,3
WN,4651,3
YV,5776,3
OO,5482,3
OH,5364,3
OH,5307,3
QX,2158,3
YV,6288,3
9E,3360,3
OO,5003,3
G7,4569,3
WN,639,3
AA,1862,3
AA,1865,3
OH,5340,3
OO,4193,3
WN,5115,3
WN,457,3
WN,6801,3
YX,3504,3
9E,3853,3
OO,4196,3
OO,3047,3
EV,4251,3
EV,4006,3
DL,2009,3
MQ,3453,3
AA,1059,3
YV,5746,3
G7,4493,3
YV,6237,3
WN,5417,3
WN,2319,3
WN,37,3
AA,2558,3
AX,4770,3
MQ,3877,3
MQ,3902,3
PT,4893,3
YV,5731,3
OH,5530,3
OH,5429,3
PT,4870,3
WN,2250,3
YX,3752,3
WN,6357,3
WN,2502,3
UA,246,3
MQ,4151,3
EV,2851,3
AA,1698,3
MQ,3360,3
AA,1882,3
MQ,3994,3
OO,3887,3
EV,5569,3
MQ,3304,3
WN,4146,3
WN,32,3
WN,3853,3
MQ,3392,3
UA,483,3
YX,4662,3
OO,4704,3
WN,4242,3
MQ,3757,3
MQ,3311,3
DL,1640,3
WN,1243,3
WN,2036,3
WN,4310,3
YV,5927,3
OH,5157,3
AA,1428,3
MQ,4004,3
AS,21,3
OH,5280,3
AA,2526,3
WN,180,3
WN,4692,3
WN,4900,3
MQ,3831,3
WN,2332,3
WN,4446,3
AX,4740,3
OO,5234,3
MQ,3509,3
EV,5407,3
OO,3515,3
OO,3308,3
AA,147,3
PT,4903,3
MQ,3651,3
OO,5292,3
OO,4726,3
WN,1461,3
OO,5626,3
EV,4327,3
AA,2401,3
AA,1335,3
OO,4203,3
WN,1550,3
DL,2966,3
OH,5313,3
OO,5501,3
WN,1708,3
WN,4513,3
AA,710,3
DL,2636,3
WN,6466,3
EV,3996,3
AA,807,3
AA,2557,3
OH,5179,3
OO,3162,3
EV,2896,3
MQ,4135,3
OH,5453,3
AS,505,3
OO,3023,3
AA,715,3
MQ,4193,3
OO,5943,3
WN,2659,3
AA,1537,3
OH,5500,3
MQ,4194,3
OO,3348,3
YV,6088,3
WN,1742,3
YV,6206,3
YV,5803,3
WN,927,3
OO,3005,3
AA,2585,3
NK,155,3
OH,5382,3
AA,466,3
AX,4281,3
AA,1805,3
WN,4371,3
YV,6107,3
WN,1679,3
UA,2245,3
AA,1903,3
VX,1418,3
OO,4778,3
AA,2016,3
QX,2586,3
OH,5699,3
YX,4665,3
AA,347,3
WN,982,3
OH,5108,3
AA,244,3
AA,245,3
F9,1427,3
UA,2241,3
AA,1807,3
AA,2620,3
B6,947,3
OO,3004,3
AS,978,3
YV,6050,3
AA,2496,3
QX,2495,3
UA,263,3
WN,2554,3
B6,2501,3
WN,3720,3
AA,2666,3
F9,100,3
9E,5102,3
OO,4802,3
AX,4230,3
AX,4688,3
OO,5928,3
PT,4933,3
QX,2006,3
AA,1647,3
YV,5737,3
YV,6168,3
WN,1406,3
EV,4339,3
MQ,3479,3
WN,1653,3
UA,1737,3
AA,2877,3
WN,1503,3
OH,5160,3
AA,1393,3
WN,2361,3
AS,1340,3
VX,1320,3
OO,4731,3
UA,472,3
WN,4443,3
UA,2059,3
WN,3034,3
WN,3356,3
DL,31,3
DL,2359,3
UA,1053,3
AS,624,3
CP,5825,3
YX,6007,3
WN,1993,3
AA,1180,3
WN,6912,3
OO,4682,3
AA,568,3
G7,6299,3
WN,1662,3
YV,6319,3
YV,5826,3
WN,1954,3
OH,5436,3
YX,6086,3
OO,5382,3
OH,5287,3
WN,2405,3
AA,2389,3
9E,5471,3
OO,5519,3
WN,777,3
OO,5672,3
YV,5870,3
WN,4561,3
WN,1289,3
WN,3063,3
MQ,3273,3
AA,2933,3
YV,5775,3
AA,443,3
OO,3222,3
OH,5048,3
OO,3536,3
AA,2373,3
YV,6374,3
WN,5036,3
UA,2100,3
AA,1753,3
NK,762,3
UA,2219,3
OO,3891,3
WN,1768,3
QX,2498,3
WN,2399,3
WN,1471,3
AA,2450,3
F9,2551,3
UA,592,3
UA,2085,3
YV,6053,3
WN,834,3
G7,4578,3
WN,5676,3
MQ,3455,3
OO,5380,3
UA,1128,3
OO,3001,3
PT,4800,3
AA,2518,3
AX,4780,3
OO,5463,3
AA,2813,3
UA,1481,3
MQ,4089,3
OO,5968,3
OH,5181,3
WN,5466,3
WN,4588,3
WN,5175,3
NK,175,3
UA,2339,3
WN,6543,3
QX,2032,3
MQ,3520,3
OO,3603,3
UA,976,3
AA,1183,3
WN,4897,3
AA,1168,3
MQ,3415,3
AA,2841,3
9E,5234,3
AA,2315,3
DL,2652,3
OH,5234,3
WN,423,3
AA,2388,3
OO,4734,3
PT,4738,3
WN,1017,3
EV,2926,3
WN,2158,3
UA,2056,3
EV,4352,3
OO,4663,3
EV,4223,3
UA,2225,3
NK,1079,3
MQ,3406,3
OH,5256,3
MQ,3458,3
OO,3219,3
YX,5982,3
DL,628,3
UA,488,3
OH,5079,3
EV,4250,3
DL,855,3
AA,558,3
MQ,3424,3
EV,2918,3
YX,4533,3
OH,5439,3
WN,379,3
AA,2337,3
EV,5487,3
OO,5808,3
DL,1617,3
MQ,3628,3
WN,3251,3
WN,1965,3
WN,2597,3
AA,1193,3
AX,4261,3
AA,116,3
AA,1543,3
OO,3077,3
OO,5705,3
OO,5607,3
MQ,3600,3
AA,1375,3
MQ,3412,3
YV,6300,3
OO,3855,3
OO,5929,3
AA,407,3
OO,4769,3
DL,2008,3
EV,2925,3
AA,2061,3
AA,1806,3
YV,6379,3
EV,2850,3
AA,1266,3
UA,2244,3
AA,1236,3
OH,5644,3
WN,6085,3
WN,3806,3
G4,1669,3
WN,4789,3
WN,1145,3
WN,6142,3
OH,5121,3
WN,1973,3
YV,5724,3
AA,2702,3
WN,668,3
EV,4029,3
EV,5430,3
WN,3578,3
WN,3477,3
QX,2782,3
G4,5131,3
OH,5460,3
OO,4710,3
WN,4578,3
WN,5126,3
OO,5650,3
OH,5459,3
OO,5037,3
AA,2360,3
AS,1780,3
ZW,3821,3
AA,2876,3
QX,2922,3
OO,4916,3
AA,1039,3
WN,1307,3
YV,5784,3
AA,574,3
CP,5817,3
WN,774,3
YV,6343,3
QX,2140,3
OO,3591,3
PT,4879,3
OH,5156,3
AA,335,3
OH,5538,3
EV,4386,3
OO,2962,3
EV,4263,3
MQ,3454,3
AA,2554,3
AS,1797,3
WN,2622,3
EV,4254,3
AA,1021,3
WN,1936,3
UA,1448,3
AA,1760,3
AS,1532,3
UA,233,3
EV,5418,3
WN,424,3
WN,2929,3
WN,1689,3
WN,3939,3
AA,1365,3
B6,703,3
OH,5038,3
MQ,3584,3
UA,303,3
WN,2463,3
UA,431,3
OO,5392,3
WN,3484,3
AA,2596,3
AA,1086,3
QX,2247,3
YX,4652,3
WN,1735,3
AA,2408,3
F9,1448,3
OH,5533,3
EV,5582,3
MQ,3430,3
WN,5119,3
WN,301,3
WN,1692,3
WN,1660,3
MQ,4212,3
OO,4625,3
PT,4793,3
OO,5275,3
QX,2025,3
AA,1578,3
OO,3013,3
WN,5782,3
YV,6226,3
OO,3166,3
AA,1803,3
EV,4219,3
AA,2785,3
YX,4625,3
WN,5887,3
WN,1877,3
UA,635,3
MQ,3898,3
AA,1440,3
MQ,3524,3
OO,5197,3
AA,2026,3
WN,2366,3
OH,5162,3
MQ,3468,3
OO,4164,3
NK,905,3
UA,2120,3
NK,485,3
WN,5773,3
OO,4582,3
AS,1978,3
YV,5752,3
DL,1763,3
OO,2980,3
QX,2870,3
MQ,3461,3
AS,381,3
OH,5015,3
EV,4353,3
WN,3948,3
WN,1062,3
OO,3283,3
AA,2429,3
OH,5579,3
B6,2424,3
DL,2191,3
WN,2003,3
WN,5453,3
AA,681,3
WN,6607,3
9E,4911,3
OO,5869,3
OH,5393,3
OH,5355,3
WN,2473,3
AS,1236,3
OO,3157,3
AA,526,3
EV,4361,3
YV,5710,3
VX,1057,3
DL,3043,3
WN,344,3
DL,552,3
UA,2155,3
WN,4547,3
UA,1414,3
PT,5011,3
WN,3917,3
MQ,3538,3
MQ,3800,3
UA,2046,3
UA,683,3
AS,1158,3
OO,5589,3
WN,3216,3
YV,6295,3
MQ,4220,3
QX,2246,3
MQ,3382,3
UA,1687,3
WN,4575,3
UA,284,3
AA,503,3
AA,2897,3
WN,1148,3
OO,3500,3
OH,5274,3
YV,5817,3
EV,4279,3
AA,196,3
AA,2445,3
AA,804,3
AA,2307,3
UA,2313,3
AA,1916,3
AA,312,3
PT,4720,3
MQ,3624,3
AS,1148,3
G7,4524,3
AA,2045,3
OH,5636,3
OO,5170,3
WN,4417,3
WN,4193,3
WN,1458,3
WN,5515,3
WN,4023,3
WN,5142,3
WN,614,3
NK,1901,3
EV,3969,3
AS,1976,3
WN,2760,3
AA,2248,3
YX,4656,3
OO,5491,3
OH,5103,3
OO,3960,3
MQ,4214,3
AA,2296,3
B6,234,3
UA,333,3
AS,1088,3
MQ,3862,3
OH,5159,3
AS,569,3
VX,1795,3
MQ,4170,3
OO,4197,3
WN,3403,3
DL,2083,3
QX,2040,3
OO,5344,3
UA,2042,3
AA,2799,3
G7,4469,3
OH,5139,3
WN,4562,3
WN,763,3
WN,2107,3
WN,2548,3
MQ,3561,3
WN,6498,3
MQ,3895,3
EV,4046,3
AA,889,3
WN,3196,3
WN,6815,3
WN,2664,3
OO,5747,3
WN,6845,3
G4,382,3
OH,5627,3
9E,3294,3
OH,5561,3
EV,3990,3
UA,2133,3
AA,375,3
MQ,3737,3
MQ,4131,3
WN,40,3
WN,4113,3
AA,2469,3
AX,4731,3
WN,5599,3
AA,2395,3
DL,1797,3
OO,5353,3
YX,5968,3
F9,1286,3
G7,4483,3
AA,1160,3
WN,5771,3
OH,5390,3
AA,627,3
OH,5142,3
YX,4455,3
AA,2009,3
AA,1870,3
OH,5428,3
WN,297,3
OH,5028,3
9E,3447,3
OH,5074,3
AA,2798,3
AA,1081,3
AA,2448,3
AA,2509,3
UA,1264,3
WN,6396,3
UA,2000,3
OO,4456,3
QX,2910,3
WN,3285,3
WN,4639,3
OO,3143,3
MQ,3486,3
YV,6112,3
AA,1480,3
WN,46,3
NK,457,3
OH,5244,3
AS,395,3
EV,2907,3
WN,934,3
AA,2515,3
MQ,3437,3
AA,1791,3
EV,4245,3
AS,1076,3
WN,5974,3
9E,3357,3
OO,5896,3
WN,5303,3
WN,6165,3
OO,5342,3
WN,4309,3
OO,4920,3
OO,3199,3
OO,5511,3
UA,1098,3
DL,1686,3
QX,2166,3
OO,3234,3
YX,5970,3
AA,1522,3
AS,74,3
OH,5674,3
YV,6075,3
OO,3767,3
WN,4533,3
DL,2682,3
OO,5938,3
PT,4958,3
WN,1949,3
PT,4721,3
YX,4461,3
YV,5753,3
OH,5594,3
WN,5130,3
OO,5466,3
EV,4107,3
YX,6008,3
MQ,3279,3
AA,2716,3
YV,5734,3
AA,679,3
WN,5555,3
WN,3361,3
AA,1401,3
F9,1155,3
YV,6314,3
QX,2894,3
UA,1585,3
EV,4058,3
AA,607,3
AA,2353,3
AA,1356,3
AA,1072,3
MQ,3478,3
MQ,3589,3
UA,1834,3
AA,617,3
OH,5152,3
WN,5289,3
WN,21,3
WN,2634,3
PT,4928,3
9E,3693,3
WN,3591,3
WN,6617,3
AA,2686,3
YV,5997,3
OO,3056,3
WN,1088,3
WN,2186,3
AX,4295,3
AA,1942,3
QX,2187,3
YV,6011,3
OH,5387,3
EV,4313,3
NK,168,3
WN,2202,3
PT,4739,3
MQ,3652,3
VX,1488,3
AA,2917,3
OO,3520,3
WN,2269,3
WN,2303,3
OO,4869,3
WN,259,3
AA,1783,3
AA,473,3
AA,2319,3
OO,3511,3
WN,4731,3
B6,2785,3
WN,1402,3
WN,6692,3
WN,3411,3
AA,2345,3
AA,2386,3
YV,5899,3
WN,2159,3
CP,5813,3
WN,5498,3
AA,1584,3
OO,3185,4
OO,3066,4
PT,4935,4
OO,4612,4
OO,5429,4
YV,5762,4
MQ,3641,4
WN,3732,4
AA,494,4
NK,446,4
OH,5095,4
DL,2535,4
YV,6371,4
WN,5137,4
UA,2127,4
AA,2944,4
QX,2270,4
WN,2290,4
AA,2246,4
WN,31,4
OO,4301,4
OO,4986,4
UA,1110,4
PT,4770,4
OO,4990,4
OO,4046,4
AA,2719,4
OO,3792,4
MQ,3955,4
HA,29,4
MQ,4022,4
OO,3124,4
OH,5134,4
WN,5721,4
WN,2799,4
NK,630,4
OO,3732,4
UA,1932,4
WN,2707,4
WN,3597,4
WN,736,4
WN,1057,4
OH,5574,4
WN,5726,4
AS,1785,4
MQ,3318,4
YV,5807,4
OO,3164,4
OO,5141,4
AA,1690,4
EV,4031,4
YV,5840,4
AX,4746,4
OH,5316,4
OH,5528,4
MQ,4057,4
OO,3116,4
MQ,3797,4
WN,2461,4
OO,3764,4
WN,2080,4
MQ,3611,4
QX,2144,4
AA,2329,4
DL,2276,4
WN,1907,4
WN,3588,4
YV,6324,4
AS,1984,4
OO,5405,4
OO,5308,4
WN,5625,4
WN,4934,4
AS,1428,4
YX,3429,4
OH,5483,4
EV,3205,4
WN,3407,4
WN,3350,4
EV,5509,4
AS,463,4
UA,2081,4
AA,1206,4
WN,983,4
AA,160,4
OO,5875,4
QX,2952,4
AS,1872,4
WN,2166,4
PT,4925,4
YV,6252,4
UA,964,4
AA,394,4
WN,4099,4
AA,979,4
WN,4294,4
EV,5491,4
UA,2238,4
AX,4621,4
MQ,3332,4
OO,3159,4
EV,4176,4
OO,4740,4
AA,1276,4
WN,1670,4
DL,2865,4
OH,5593,4
AA,1057,4
AA,2209,4
EV,5313,4
AS,1955,4
UA,1674,4
WN,4669,4
WN,3258,4
WN,2642,4
EV,5327,4
OO,3361,4
AS,1796,4
MQ,9301,4
WN,5779,4
WN,1935,4
OO,5545,4
AA,270,4
WN,5750,4
WN,3373,4
WN,6155,4
AA,717,4
PT,9335,4
WN,3975,4
WN,6204,4
G4,348,4
AA,70,4
MQ,3283,4
WN,3559,4
UA,2222,4
MQ,3775,4
OO,5328,4
AA,2845,4
OH,5288,4
WN,5768,4
WN,3757,4
WN,4655,4
OO,5248,4
OO,4635,4
AA,1064,4
OH,5498,4
UA,2038,4
WN,2558,4
AA,2262,4
MQ,3783,4
AS,1610,4
UA,1689,4
9E,3991,4
AA,924,4
OO,5059,4
AA,2692,4
UA,2072,4
UA,1458,4
OH,5456,4
WN,4436,4
EV,4222,4
B6,486,4
OO,3239,4
AA,650,4
AS,825,4
EV,2934,4
EV,5612,4
OO,3814,4
YV,6096,4
YV,5946,4
AS,1778,4
WN,1477,4
AA,1201,4
AA,2759,4
AA,2519,4
WN,4161,4
AA,981,4
UA,2260,4
AA,662,4
WN,1278,4
OO,3119,4
WN,1903,4
AA,2479,4
WN,5650,4
OH,5342,4
OH,5635,4
WN,2362,4
MQ,3482,4
AS,976,4
YV,6363,4
MQ,3910,4
AA,1635,4
WN,184,4
AS,1634,4
WN,949,4
OH,5319,4
MQ,3384,4
WN,1648,4
B6,2529,4
WN,3525,4
AA,1681,4
OO,5593,4
WN,6209,4
DL,322,4
OH,5371,4
UA,1250,4
OO,5188,4
OO,5581,4
NK,1915,4
OH,5638,4
MQ,4149,4
9E,5065,4
OH,5434,4
OH,5354,4
AA,483,4
OH,5698,4
OO,3840,4
YV,5951,4
WN,2034,4
QX,2475,4
OH,5407,4
OH,5293,4
YX,4559,4
OO,4953,4
PT,4838,4
OO,5023,4
OH,5150,4
MQ,3881,4
AA,1186,4
9E,5464,4
WN,1272,4
EV,4103,4
YX,5965,4
YV,5810,4
AA,1152,4
MQ,3844,4
OO,5187,4
UA,1842,4
AA,2501,4
OH,5584,4
AS,413,4
NK,680,4
MQ,3507,4
WN,2830,4
DL,1260,4
WN,6144,4
UA,1580,4
UA,782,4
OO,3050,4
MQ,3821,4
MQ,3549,4
QX,2474,4
MQ,3785,4
