,airport,date,windspeed,weather
1886,LAX,2019-08-27,21.8,Sunny
1887,LAX,2019-08-28,20.2,Sunny
1888,LAX,2019-08-29,25.4,Sunny
1889,LAX,2019-08-30,23.7,Sunny
1890,LAX,2019-08-31,25.2,Sunny
1891,LAX,2019-09-01,21.8,Sunny
1892,LAX,2019-09-02,21.9,Sunny
1893,LAX,2019-09-03,23.8,Sunny
1894,LAX,2019-09-04,25.2,Sunny
1895,LAX,2019-09-05,22.0,Sunny
1896,LAX,2019-09-06,27.0,Sunny
1897,LAX,2019-09-07,30.2,Sunny
1898,LAX,2019-09-08,21.9,Sunny
1899,LAX,2019-09-09,23.8,Sunny
1900,LAX,2019-09-10,25.8,Sunny
1901,LAX,2019-09-11,27.3,Sunny
1902,LAX,2019-09-12,27.2,Sunny
1903,LAX,2019-09-13,25.3,Sunny
1904,LAX,2019-09-14,20.2,Sunny
1905,LAX,2019-09-15,20.5,Sunny
1906,LAX,2019-09-16,22.0,Sunny
1907,LAX,2019-09-17,25.1,Sunny
1908,LAX,2019-09-18,23.7,Sunny
1909,LAX,2019-09-19,26.9,Sunny
1910,LAX,2019-09-20,25.4,Sunny
1911,LAX,2019-09-21,25.3,Sunny
1912,LAX,2019-09-22,21.9,Sunny
1913,LAX,2019-09-23,22.0,Sunny
1914,LAX,2019-09-24,30.5,Sunny
1915,LAX,2019-09-25,19.6,Sunny
1916,LAX,2019-09-26,21.6,Sunny
1917,LAX,2019-09-27,19.8,Sunny
1918,LAX,2019-09-28,26.3,Rain
1919,LAX,2019-09-29,23.5,Sunny
1920,LAX,2019-09-30,32.8,Sunny
1921,LAX,2019-10-01,22.2,Sunny
1922,LAX,2019-10-02,25.3,Sunny
1923,LAX,2019-10-03,20.2,Sunny
1924,LAX,2019-10-04,20.0,Sunny
1925,LAX,2019-10-05,20.4,Sunny
1926,LAX,2019-10-06,23.6,Sunny
1927,LAX,2019-10-07,21.8,Sunny
1928,LAX,2019-10-08,20.3,Sunny
1929,LAX,2019-10-09,21.6,Sunny
1930,LAX,2019-10-10,23.2,Sunny
1931,LAX,2019-10-11,20.2,Sunny
1932,LAX,2019-10-12,22.1,Sunny
1933,LAX,2019-10-13,20.2,Sunny
1934,LAX,2019-10-14,25.3,Sunny
1935,LAX,2019-10-15,26.9,Sunny
1936,LAX,2019-10-16,30.4,Sunny
1937,LAX,2019-10-17,27.0,Sunny
1938,LAX,2019-10-18,27.0,Sunny
1939,LAX,2019-10-19,18.1,Sunny
1940,LAX,2019-10-20,18.1,Sunny
1941,LAX,2019-10-21,23.4,Sunny
1942,LAX,2019-10-22,23.0,Sunny
1943,LAX,2019-10-23,18.1,Sunny
1944,LAX,2019-10-24,18.1,Sunny
1945,LAX,2019-10-25,23.5,Sunny
1946,LAX,2019-10-26,18.1,Sunny
1947,LAX,2019-10-27,27.0,Sunny
1948,LAX,2019-10-28,21.9,Sunny
1949,LAX,2019-10-29,18.0,Sunny
1950,LAX,2019-10-30,23.4,Sunny
1951,LAX,2019-10-31,20.0,Sunny
1952,LAX,2019-11-01,21.8,Sunny
1953,LAX,2019-11-02,19.9,Sunny
1954,LAX,2019-11-03,21.4,Sunny
1955,LAX,2019-11-04,21.4,Sunny
1956,LAX,2019-11-05,21.4,Sunny
1957,LAX,2019-11-06,16.3,Sunny
1958,LAX,2019-11-07,19.9,Sunny
1959,LAX,2019-11-08,17.7,Sunny
1960,LAX,2019-11-09,20.1,Sunny
1961,LAX,2019-11-10,19.9,Sunny
1962,LAX,2019-11-11,18.2,Sunny
1963,LAX,2019-11-12,19.7,Sunny
1964,LAX,2019-11-13,21.7,Cloudy
1965,LAX,2019-11-14,25.2,Sunny
1966,LAX,2019-11-15,25.4,Sunny
1967,LAX,2019-11-16,17.8,Sunny
1968,LAX,2019-11-17,15.9,Sunny
1969,LAX,2019-11-18,19.8,Sunny
1970,LAX,2019-11-19,23.2,Rain
1971,LAX,2019-11-20,37.7,Rain
1972,LAX,2019-11-21,14.3,Rain
1973,LAX,2019-11-22,17.4,Sunny
1974,LAX,2019-11-23,19.9,Sunny
1975,LAX,2019-11-24,20.1,Sunny
1976,LAX,2019-11-25,23.2,Sunny
1977,LAX,2019-11-26,23.0,Sunny
1978,LAX,2019-11-27,36.1,Rain
1979,LAX,2019-11-28,23.4,Rain
1980,LAX,2019-11-29,34.3,Rain
1981,LAX,2019-11-30,14.6,Rain
1982,LAX,2019-12-01,14.1,Sunny
1983,LAX,2019-12-02,16.3,Sunny
1984,LAX,2019-12-03,14.0,Rain
1985,LAX,2019-12-04,20.2,Rain
1986,LAX,2019-12-05,14.6,Sunny
1987,LAX,2019-12-06,14.4,Rain
1988,LAX,2019-12-07,16.2,Rain
1989,LAX,2019-12-08,26.8,Rain
1990,LAX,2019-12-09,23.6,Sunny
1991,LAX,2019-12-10,16.3,Sunny
1992,LAX,2019-12-11,17.9,Sunny
1993,LAX,2019-12-12,16.0,Sunny
1994,LAX,2019-12-13,18.0,Sunny
1995,LAX,2019-12-14,26.7,Sunny
1996,LAX,2019-12-15,37.5,Sunny
1997,LAX,2019-12-16,14.8,Sunny
1998,LAX,2019-12-17,21.7,Sunny
1999,LAX,2019-12-18,21.8,Sunny
2000,LAX,2019-12-19,16.0,Sunny
2001,LAX,2019-12-20,17.4,Sunny
2002,LAX,2019-12-21,13.8,Sunny
2003,LAX,2019-12-22,26.8,Rain
2004,LAX,2019-12-23,35.9,Rain
2005,LAX,2019-12-24,28.8,Sunny
2006,LAX,2019-12-25,25.8,Rain
2007,LAX,2019-12-26,26.5,Rain
2008,LAX,2019-12-27,16.3,Sunny
2009,LAX,2019-12-28,15.9,Sunny
2010,LAX,2019-12-29,13.6,Sunny
2011,LAX,2019-12-30,17.2,Sunny
2012,LAX,2019-12-31,19.9,Sunny
2013,ORD,2018-01-01,24.1,Snow
2014,ORD,2018-01-02,25.9,Sunny
2015,ORD,2018-01-03,29.5,Cloudy
2016,ORD,2018-01-04,29.5,Sunny
2017,ORD,2018-01-05,27.7,Sunny
2018,ORD,2018-01-06,18.4,Sunny
2019,ORD,2018-01-07,33.5,Snow
2020,ORD,2018-01-08,25.9,Sunny
2021,ORD,2018-01-09,20.5,Snow
2022,ORD,2018-01-10,42.5,Snow
2023,ORD,2018-01-11,37.1,Rain
2024,ORD,2018-01-12,40.7,Cloudy
2025,ORD,2018-01-13,29.5,Sunny
2026,ORD,2018-01-14,25.9,Snow
2027,ORD,2018-01-15,25.9,Snow
2028,ORD,2018-01-16,24.1,Snow
2029,ORD,2018-01-17,33.5,Snow
2030,ORD,2018-01-18,33.5,Sunny
2031,ORD,2018-01-19,35.3,Sunny
2032,ORD,2018-01-20,24.1,Snow
2033,ORD,2018-01-21,11.2,Cloudy
2034,ORD,2018-01-22,33.5,Snow
2035,ORD,2018-01-23,27.7,Snow
2036,ORD,2018-01-24,14.8,Snow
2037,ORD,2018-01-25,31.7,Snow
2038,ORD,2018-01-26,46.4,Sunny
2039,ORD,2018-01-27,42.5,Sunny
2040,ORD,2018-01-28,24.1,Sunny
2041,ORD,2018-01-29,31.7,Snow
2042,ORD,2018-01-30,38.9,Sunny
2043,ORD,2018-01-31,35.3,Cloudy
2044,ORD,2018-02-01,37.1,Sunny
2045,ORD,2018-02-02,24.1,Sunny
2046,ORD,2018-02-03,37.1,Snow
2047,ORD,2018-02-04,33.5,Snow
2048,ORD,2018-02-05,16.6,Snow
2049,ORD,2018-02-06,16.6,Snow
2050,ORD,2018-02-07,27.7,Snow
2051,ORD,2018-02-08,18.4,Snow
2052,ORD,2018-02-09,25.9,Snow
2053,ORD,2018-02-10,24.1,Snow
2054,ORD,2018-02-11,22.3,Snow
2055,ORD,2018-02-12,16.5,Snow
2056,ORD,2018-02-13,18.4,Cloudy
2057,ORD,2018-02-14,25.9,Sunny
2058,ORD,2018-02-15,16.6,Cloudy
2059,ORD,2018-02-16,25.9,Snow
2060,ORD,2018-02-17,27.7,Snow
2061,ORD,2018-02-18,29.5,Snow
2062,ORD,2018-02-19,33.5,Snow
2063,ORD,2018-02-20,36.5,Rain
2064,ORD,2018-02-21,25.7,Snow
2065,ORD,2018-02-22,25.9,Cloudy
2066,ORD,2018-02-23,25.9,Rain
2067,ORD,2018-02-24,33.5,Rain
2068,ORD,2018-02-25,42.5,Rain
2069,ORD,2018-02-26,29.5,Sunny
2070,ORD,2018-02-27,29.5,Sunny
2071,ORD,2018-02-28,27.7,Cloudy
2072,ORD,2018-03-01,37.1,Rain
2073,ORD,2018-03-02,18.3,Sunny
2074,ORD,2018-03-03,20.5,Sunny
2075,ORD,2018-03-04,29.5,Sunny
2076,ORD,2018-03-05,38.8,Rain
2077,ORD,2018-03-06,25.9,Snow
2078,ORD,2018-03-07,31.7,Sunny
2079,ORD,2018-03-08,25.9,Sunny
2080,ORD,2018-03-09,16.6,Sunny
2081,ORD,2018-03-10,18.4,Sunny
2082,ORD,2018-03-11,25.9,Sunny
2083,ORD,2018-03-12,35.3,Cloudy
2084,ORD,2018-03-13,25.9,Snow
2085,ORD,2018-03-14,33.5,Snow
2086,ORD,2018-03-15,24.1,Sunny
2087,ORD,2018-03-16,25.8,Cloudy
2088,ORD,2018-03-17,29.5,Rain
2089,ORD,2018-03-18,12.9,Sunny
2090,ORD,2018-03-19,37.1,Cloudy
2091,ORD,2018-03-20,37.1,Cloudy
2092,ORD,2018-03-21,27.7,Sunny
2093,ORD,2018-03-22,18.4,Sunny
2094,ORD,2018-03-23,25.9,Sunny
2095,ORD,2018-03-24,37.1,Cloudy
2096,ORD,2018-03-25,31.7,Sunny
2097,ORD,2018-03-26,27.7,Rain
2098,ORD,2018-03-27,22.3,Rain
2099,ORD,2018-03-28,18.4,Cloudy
2100,ORD,2018-03-29,27.7,Rain
2101,ORD,2018-03-30,24.1,Cloudy
2102,ORD,2018-03-31,42.5,Rain
2103,ORD,2018-04-01,18.4,Cloudy
2104,ORD,2018-04-02,22.3,Sunny
2105,ORD,2018-04-03,27.7,Snow
2106,ORD,2018-04-04,35.3,Snow
2107,ORD,2018-04-05,22.3,Rain
2108,ORD,2018-04-06,37.1,Rain
2109,ORD,2018-04-07,24.1,Sunny
2110,ORD,2018-04-08,18.4,Snow
2111,ORD,2018-04-09,14.8,Snow
2112,ORD,2018-04-10,24.1,Sunny
2113,ORD,2018-04-11,22.3,Rain
2114,ORD,2018-04-12,35.3,Rain
2115,ORD,2018-04-13,38.9,Rain
2116,ORD,2018-04-14,44.6,Rain
2117,ORD,2018-04-15,31.7,Snow
2118,ORD,2018-04-16,27.7,Snow
2119,ORD,2018-04-17,35.3,Sunny
2120,ORD,2018-04-18,35.3,Snow
2121,ORD,2018-04-19,20.5,Snow
2122,ORD,2018-04-20,22.3,Sunny
2123,ORD,2018-04-21,14.8,Cloudy
2124,ORD,2018-04-22,25.9,Cloudy
2125,ORD,2018-04-23,27.7,Cloudy
2126,ORD,2018-04-24,22.3,Sunny
2127,ORD,2018-04-25,40.7,Sunny
2128,ORD,2018-04-26,14.8,Sunny
2129,ORD,2018-04-27,38.8,Rain
2130,ORD,2018-04-28,31.7,Sunny
2131,ORD,2018-04-29,16.6,Sunny
2132,ORD,2018-04-30,27.7,Sunny
2133,ORD,2018-05-01,35.3,Sunny
2134,ORD,2018-05-02,37.1,Rain
2135,ORD,2018-05-03,24.1,Rain
2136,ORD,2018-05-04,48.2,Sunny
2137,ORD,2018-05-05,31.7,Sunny
2138,ORD,2018-05-06,35.3,Sunny
2139,ORD,2018-05-07,22.3,Sunny
2140,ORD,2018-05-08,22.3,Sunny
2141,ORD,2018-05-09,35.3,Rain
2142,ORD,2018-05-10,20.5,Sunny
2143,ORD,2018-05-11,31.7,Rain
2144,ORD,2018-05-12,31.7,Rain
2145,ORD,2018-05-13,29.5,Rain
2146,ORD,2018-05-14,29.5,Rain
2147,ORD,2018-05-15,33.5,Rain
2148,ORD,2018-05-16,16.6,Sunny
2149,ORD,2018-05-17,25.9,Sunny
2150,ORD,2018-05-18,24.1,Rain
2151,ORD,2018-05-19,13.0,Rain
2152,ORD,2018-05-20,35.1,Rain
2153,ORD,2018-05-21,20.5,Rain
2154,ORD,2018-05-22,16.6,Cloudy
2155,ORD,2018-05-23,14.8,Sunny
2156,ORD,2018-05-24,16.6,Sunny
2157,ORD,2018-05-25,18.4,Rain
2158,ORD,2018-05-26,20.5,Rain
2159,ORD,2018-05-27,16.6,Sunny
2160,ORD,2018-05-28,44.6,Sunny
2161,ORD,2018-05-29,16.5,Cloudy
2162,ORD,2018-05-30,25.9,Rain
2163,ORD,2018-05-31,24.1,Sunny
2164,ORD,2018-06-01,35.3,Sunny
2165,ORD,2018-06-02,22.3,Rain
2166,ORD,2018-06-03,37.1,Rain
2167,ORD,2018-06-04,27.7,Sunny
2168,ORD,2018-06-05,35.2,Rain
2169,ORD,2018-06-06,16.5,Rain
2170,ORD,2018-06-07,20.5,Cloudy
2171,ORD,2018-06-08,20.5,Rain
2172,ORD,2018-06-09,20.5,Rain
2173,ORD,2018-06-10,25.9,Rain
2174,ORD,2018-06-11,22.3,Rain
2175,ORD,2018-06-12,16.5,Rain
2176,ORD,2018-06-13,27.7,Sunny
2177,ORD,2018-06-14,16.6,Cloudy
2178,ORD,2018-06-15,18.4,Sunny
2179,ORD,2018-06-16,38.9,Rain
2180,ORD,2018-06-17,33.5,Cloudy
2181,ORD,2018-06-18,40.7,Rain
2182,ORD,2018-06-19,22.3,Rain
2183,ORD,2018-06-20,20.5,Cloudy
2184,ORD,2018-06-21,25.9,Rain
2185,ORD,2018-06-22,31.7,Rain
2186,ORD,2018-06-23,16.6,Cloudy
2187,ORD,2018-06-24,29.5,Sunny
2188,ORD,2018-06-25,25.9,Cloudy
2189,ORD,2018-06-26,25.9,Rain
2190,ORD,2018-06-27,22.3,Rain
2191,ORD,2018-06-28,18.3,Sunny
2192,ORD,2018-06-29,24.1,Sunny
2193,ORD,2018-06-30,25.9,Sunny
2194,ORD,2018-07-01,48.3,Rain
2195,ORD,2018-07-02,18.4,Sunny
2196,ORD,2018-07-03,18.4,Sunny
2197,ORD,2018-07-04,24.1,Rain
2198,ORD,2018-07-05,16.6,Rain
2199,ORD,2018-07-06,33.5,Sunny
2200,ORD,2018-07-07,20.5,Sunny
2201,ORD,2018-07-08,16.6,Sunny
2202,ORD,2018-07-09,25.9,Sunny
2203,ORD,2018-07-10,29.5,Sunny
2204,ORD,2018-07-11,20.5,Sunny
2205,ORD,2018-07-12,22.3,Sunny
2206,ORD,2018-07-13,24.1,Sunny
2207,ORD,2018-07-14,12.9,Rain
2208,ORD,2018-07-15,16.6,Sunny
2209,ORD,2018-07-16,25.9,Rain
2210,ORD,2018-07-17,25.9,Sunny
2211,ORD,2018-07-18,18.4,Sunny
2212,ORD,2018-07-19,24.1,Rain
2213,ORD,2018-07-20,29.5,Rain
2214,ORD,2018-07-21,31.7,Rain
2215,ORD,2018-07-22,37.0,Rain
2216,ORD,2018-07-23,27.7,Sunny
2217,ORD,2018-07-24,20.5,Sunny
2218,ORD,2018-07-25,16.6,Sunny
2219,ORD,2018-07-26,24.1,Rain
2220,ORD,2018-07-27,25.9,Sunny
2221,ORD,2018-07-28,16.5,Sunny
2222,ORD,2018-07-29,20.5,Rain
2223,ORD,2018-07-30,20.5,Sunny
2224,ORD,2018-07-31,22.3,Rain
2225,ORD,2018-08-01,31.6,Rain
2226,ORD,2018-08-02,24.1,Rain
2227,ORD,2018-08-03,14.8,Sunny
2228,ORD,2018-08-04,25.9,Sunny
2229,ORD,2018-08-05,37.1,Rain
2230,ORD,2018-08-06,31.7,Rain
2231,ORD,2018-08-07,22.3,Rain
2232,ORD,2018-08-08,16.5,Rain
2233,ORD,2018-08-09,29.5,Rain
2234,ORD,2018-08-10,29.5,Sunny
2235,ORD,2018-08-11,27.7,Sunny
2236,ORD,2018-08-12,22.3,Sunny
2237,ORD,2018-08-13,18.4,Sunny
2238,ORD,2018-08-14,16.5,Sunny
2239,ORD,2018-08-15,20.5,Rain
2240,ORD,2018-08-16,14.7,Rain
2241,ORD,2018-08-17,20.5,Rain
2242,ORD,2018-08-18,24.1,Sunny
2243,ORD,2018-08-19,20.5,Sunny
2244,ORD,2018-08-20,25.9,Rain
2245,ORD,2018-08-21,36.6,Rain
2246,ORD,2018-08-22,23.8,Sunny
2247,ORD,2018-08-23,22.3,Sunny
2248,ORD,2018-08-24,29.5,Rain
2249,ORD,2018-08-25,20.5,Rain
2250,ORD,2018-08-26,25.9,Sunny
2251,ORD,2018-08-27,37.1,Cloudy
2252,ORD,2018-08-28,35.3,Rain
2253,ORD,2018-08-29,29.5,Rain
2254,ORD,2018-08-30,20.5,Sunny
2255,ORD,2018-08-31,25.9,Rain
2256,ORD,2018-09-01,25.9,Rain
2257,ORD,2018-09-02,29.5,Rain
2258,ORD,2018-09-03,18.5,Rain
2259,ORD,2018-09-04,18.4,Sunny
2260,ORD,2018-09-05,29.5,Rain
2261,ORD,2018-09-06,31.7,Rain
2262,ORD,2018-09-07,29.5,Rain
2263,ORD,2018-09-08,33.5,Cloudy
2264,ORD,2018-09-09,40.6,Sunny
2265,ORD,2018-09-10,20.5,Sunny
2266,ORD,2018-09-11,16.6,Sunny
2267,ORD,2018-09-12,18.4,Sunny
2268,ORD,2018-09-13,18.3,Sunny
2269,ORD,2018-09-14,20.5,Sunny
2270,ORD,2018-09-15,20.5,Sunny
2271,ORD,2018-09-16,22.3,Sunny
2272,ORD,2018-09-17,13.0,Sunny
2273,ORD,2018-09-18,24.1,Rain
2274,ORD,2018-09-19,22.3,Rain
2275,ORD,2018-09-20,25.9,Sunny
2276,ORD,2018-09-21,37.1,Cloudy
2277,ORD,2018-09-22,31.7,Sunny
2278,ORD,2018-09-23,16.6,Sunny
2279,ORD,2018-09-24,16.6,Rain
2280,ORD,2018-09-25,25.9,Rain
2281,ORD,2018-09-26,25.9,Sunny
2282,ORD,2018-09-27,22.3,Sunny
2283,ORD,2018-09-28,18.4,Rain
2284,ORD,2018-09-29,14.8,Rain
2285,ORD,2018-09-30,20.5,Rain
2286,ORD,2018-10-01,22.3,Rain
2287,ORD,2018-10-02,16.5,Rain
2288,ORD,2018-10-03,33.5,Cloudy
2289,ORD,2018-10-04,37.1,Rain
2290,ORD,2018-10-05,22.3,Rain
2291,ORD,2018-10-06,20.5,Rain
2292,ORD,2018-10-07,25.9,Rain
2293,ORD,2018-10-08,29.5,Rain
2294,ORD,2018-10-09,24.1,Rain
2295,ORD,2018-10-10,37.1,Rain
2296,ORD,2018-10-11,37.1,Sunny
2297,ORD,2018-10-12,18.3,Sunny
2298,ORD,2018-10-13,22.3,Sunny
2299,ORD,2018-10-14,20.5,Rain
2300,ORD,2018-10-15,27.7,Rain
2301,ORD,2018-10-16,33.5,Sunny
2302,ORD,2018-10-17,31.7,Sunny
2303,ORD,2018-10-18,18.4,Sunny
2304,ORD,2018-10-19,27.7,Rain
2305,ORD,2018-10-20,40.7,Sunny
2306,ORD,2018-10-21,25.9,Sunny
2307,ORD,2018-10-22,18.3,Sunny
2308,ORD,2018-10-23,22.3,Sunny
2309,ORD,2018-10-24,11.2,Sunny
2310,ORD,2018-10-25,16.6,Cloudy
2311,ORD,2018-10-26,22.3,Cloudy
2312,ORD,2018-10-27,14.8,Cloudy
2313,ORD,2018-10-28,33.5,Rain
2314,ORD,2018-10-29,18.4,Sunny
2315,ORD,2018-10-30,18.4,Rain
2316,ORD,2018-10-31,22.3,Rain
2317,ORD,2018-11-01,35.3,Cloudy
2318,ORD,2018-11-02,20.5,Cloudy
2319,ORD,2018-11-03,18.4,Rain
2320,ORD,2018-11-04,27.7,Rain
2321,ORD,2018-11-05,27.7,Rain
2322,ORD,2018-11-06,42.5,Rain
2323,ORD,2018-11-07,38.9,Cloudy
2324,ORD,2018-11-08,16.6,Cloudy
2325,ORD,2018-11-09,29.5,Snow
2326,ORD,2018-11-10,33.5,Snow
2327,ORD,2018-11-11,20.5,Cloudy
2328,ORD,2018-11-12,24.1,Cloudy
2329,ORD,2018-11-13,24.1,Sunny
2330,ORD,2018-11-14,14.8,Sunny
2331,ORD,2018-11-15,16.6,Snow
2332,ORD,2018-11-16,24.1,Snow
2333,ORD,2018-11-17,22.3,Snow
2334,ORD,2018-11-18,14.8,Snow
2335,ORD,2018-11-19,24.1,Cloudy
2336,ORD,2018-11-20,27.7,Cloudy
2337,ORD,2018-11-21,25.9,Cloudy
2338,ORD,2018-11-22,20.5,Sunny
2339,ORD,2018-11-23,31.7,Rain
2340,ORD,2018-11-24,27.7,Rain
2341,ORD,2018-11-25,50.0,Snow
2342,ORD,2018-11-26,61.2,Snow
2343,ORD,2018-11-27,20.5,Cloudy
2344,ORD,2018-11-28,14.8,Snow
2345,ORD,2018-11-29,16.6,Snow
2346,ORD,2018-11-30,18.3,Cloudy
2347,ORD,2018-12-01,33.5,Rain
2348,ORD,2018-12-02,25.9,Rain
2349,ORD,2018-12-03,31.7,Rain
2350,ORD,2018-12-04,18.4,Cloudy
2351,ORD,2018-12-05,24.1,Cloudy
2352,ORD,2018-12-06,25.9,Sunny
2353,ORD,2018-12-07,25.9,Sunny
2354,ORD,2018-12-08,13.0,Sunny
2355,ORD,2018-12-09,13.0,Sunny
2356,ORD,2018-12-10,18.4,Sunny
2357,ORD,2018-12-11,18.4,Sunny
2358,ORD,2018-12-12,33.5,Cloudy
2359,ORD,2018-12-13,14.8,Rain
2360,ORD,2018-12-14,16.5,Rain
2361,ORD,2018-12-15,20.5,Sunny
2362,ORD,2018-12-16,22.3,Sunny
2363,ORD,2018-12-17,25.9,Sunny
2364,ORD,2018-12-18,18.4,Sunny
2365,ORD,2018-12-19,24.1,Cloudy
2366,ORD,2018-12-20,22.3,Rain
2367,ORD,2018-12-21,29.5,Rain
2368,ORD,2018-12-22,18.4,Cloudy
2369,ORD,2018-12-23,35.3,Cloudy
2370,ORD,2018-12-24,22.3,Sunny
2371,ORD,2018-12-25,14.8,Rain
2372,ORD,2018-12-26,22.3,Sunny
2373,ORD,2018-12-27,33.5,Rain
2374,ORD,2018-12-28,37.1,Snow
2375,ORD,2018-12-29,27.7,Snow
2376,ORD,2018-12-30,27.7,Snow
2377,ORD,2018-12-31,29.5,Rain
2378,ORD,2019-01-01,20.5,Snow
2379,ORD,2019-01-02,25.9,Snow
2380,ORD,2019-01-03,27.7,Sunny
2381,ORD,2019-01-04,20.5,Sunny
2382,ORD,2019-01-05,25.9,Sunny
2383,ORD,2019-01-06,33.5,Sunny
2384,ORD,2019-01-07,35.3,Rain
2385,ORD,2019-01-08,46.4,Sunny
2386,ORD,2019-01-09,33.5,Sunny
2387,ORD,2019-01-10,20.5,Sunny
2388,ORD,2019-01-11,14.8,Cloudy
2389,ORD,2019-01-12,31.7,Snow
2390,ORD,2019-01-13,27.7,Snow
2391,ORD,2019-01-14,20.5,Cloudy
2392,ORD,2019-01-15,25.9,Cloudy
2393,ORD,2019-01-16,22.3,Cloudy
2394,ORD,2019-01-17,14.8,Snow
2395,ORD,2019-01-18,25.9,Snow
2396,ORD,2019-01-19,44.6,Snow
2397,ORD,2019-01-20,29.5,Snow
2398,ORD,2019-01-21,24.1,Sunny
2399,ORD,2019-01-22,24.1,Snow
2400,ORD,2019-01-23,25.9,Snow
2401,ORD,2019-01-24,31.7,Snow
2402,ORD,2019-01-25,24.1,Snow
2403,ORD,2019-01-26,18.3,Snow
2404,ORD,2019-01-27,18.4,Snow
2405,ORD,2019-01-28,33.5,Snow
2406,ORD,2019-01-29,33.5,Snow
2407,ORD,2019-01-30,33.5,Sunny
2408,ORD,2019-01-31,18.4,Snow
2409,ORD,2019-02-01,16.6,Snow
2410,ORD,2019-02-02,24.1,Cloudy
2411,ORD,2019-02-03,22.3,Cloudy
2412,ORD,2019-02-04,25.9,Snow
2413,ORD,2019-02-05,25.6,Snow
2414,ORD,2019-02-06,22.4,Rain
2415,ORD,2019-02-07,40.7,Rain
2416,ORD,2019-02-08,46.4,Sunny
2417,ORD,2019-02-09,18.3,Sunny
2418,ORD,2019-02-10,18.3,Snow
2419,ORD,2019-02-11,27.7,Snow
2420,ORD,2019-02-12,33.5,Snow
2421,ORD,2019-02-13,31.7,Snow
2422,ORD,2019-02-14,27.7,Sunny
2423,ORD,2019-02-15,31.7,Sunny
2424,ORD,2019-02-16,22.3,Snow
2425,ORD,2019-02-17,25.9,Snow
2426,ORD,2019-02-18,22.3,Snow
2427,ORD,2019-02-19,14.8,Sunny
2428,ORD,2019-02-20,29.5,Rain
2429,ORD,2019-02-21,29.5,Sunny
2430,ORD,2019-02-22,20.5,Snow
2431,ORD,2019-02-23,31.5,Rain
2432,ORD,2019-02-24,53.6,Snow
2433,ORD,2019-02-25,37.1,Sunny
2434,ORD,2019-02-26,24.1,Sunny
2435,ORD,2019-02-27,25.9,Snow
2436,ORD,2019-02-28,16.6,Sunny
2437,ORD,2019-03-01,16.6,Sunny
2438,ORD,2019-03-02,22.3,Sunny
2439,ORD,2019-03-03,27.7,Sunny
2440,ORD,2019-03-04,35.3,Sunny
2441,ORD,2019-03-05,31.7,Sunny
2442,ORD,2019-03-06,31.7,Sunny
2443,ORD,2019-03-07,18.4,Sunny
2444,ORD,2019-03-08,13.0,Sunny
2445,ORD,2019-03-09,38.9,Rain
2446,ORD,2019-03-10,44.6,Sunny
2447,ORD,2019-03-11,25.9,Sunny
2448,ORD,2019-03-12,27.7,Sunny
2449,ORD,2019-03-13,29.5,Rain
2450,ORD,2019-03-14,55.4,Rain
2451,ORD,2019-03-15,33.5,Sunny
2452,ORD,2019-03-16,20.5,Sunny
2453,ORD,2019-03-17,22.3,Sunny
2454,ORD,2019-03-18,22.3,Sunny
2455,ORD,2019-03-19,22.3,Sunny
2456,ORD,2019-03-20,22.3,Rain
2457,ORD,2019-03-21,25.9,Sunny
2458,ORD,2019-03-22,33.5,Sunny
2459,ORD,2019-03-23,13.0,Sunny
2460,ORD,2019-03-24,35.3,Rain
2461,ORD,2019-03-25,38.9,Sunny
2462,ORD,2019-03-26,18.3,Sunny
2463,ORD,2019-03-27,29.5,Rain
2464,ORD,2019-03-28,27.7,Rain
2465,ORD,2019-03-29,20.5,Rain
2466,ORD,2019-03-30,37.1,Rain
2467,ORD,2019-03-31,31.7,Sunny
2468,ORD,2019-04-01,37.1,Sunny
2469,ORD,2019-04-02,31.7,Sunny
2470,ORD,2019-04-03,27.7,Sunny
2471,ORD,2019-04-04,24.1,Rain
2472,ORD,2019-04-05,20.5,Rain
2473,ORD,2019-04-06,20.5,Sunny
2474,ORD,2019-04-07,25.9,Rain
2475,ORD,2019-04-08,20.5,Sunny
2476,ORD,2019-04-09,38.9,Sunny
2477,ORD,2019-04-10,35.3,Rain
2478,ORD,2019-04-11,37.1,Rain
2479,ORD,2019-04-12,42.5,Rain
2480,ORD,2019-04-13,29.5,Sunny
2481,ORD,2019-04-14,42.5,Snow
2482,ORD,2019-04-15,18.4,Snow
2483,ORD,2019-04-16,33.4,Sunny
2484,ORD,2019-04-17,35.3,Sunny
2485,ORD,2019-04-18,27.7,Rain
2486,ORD,2019-04-19,53.6,Sunny
2487,ORD,2019-04-20,40.6,Sunny
2488,ORD,2019-04-21,24.1,Sunny
2489,ORD,2019-04-22,33.5,Rain
2490,ORD,2019-04-23,29.5,Cloudy
2491,ORD,2019-04-24,16.5,Sunny
2492,ORD,2019-04-25,33.5,Rain
2493,ORD,2019-04-26,38.9,Rain
2494,ORD,2019-04-27,38.9,Snow
2495,ORD,2019-04-28,27.7,Snow
2496,ORD,2019-04-29,29.5,Rain
2497,ORD,2019-04-30,33.5,Rain
2498,ORD,2019-05-01,24.1,Rain
2499,ORD,2019-05-02,22.3,Rain
2500,ORD,2019-05-03,29.5,Rain
2501,ORD,2019-05-04,14.8,Sunny
